@file,1,Daemon Input 0,,,,,,,,,,,,,
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment,
,,,,,,,,,,,,,,,
# Deck,,,,,,,,,,,,,,,
Cue,,Button,,B000,B400,,,,,,,,Fast,Blink=500,Priority=50
PlayPause,,Button,,B001,B401,,,,,,,,Fast,Blink=1000,Priority=50
LoopIn,,Button,,B002,B402,,,,,,,,,,
LoopOut,,Button,,B003,B403,,,,,,,,,,
ReloopExit,,Button,,B004,B404,,,,,,,,,,
,,,,,,,,,,,,,,,
# Mode Change,,,,,,,,,,,,,,,
HotCue,,Button,,B00A,B40A,,,,,,,,Fast,,
PadFx1,,Button,,B00B,B40B,,,,,,,,Fast,,
PadFx2,,Button,,B00C,B40C,,,,,,,,Fast,,
Slicer,,Button,,B00D,B40D,,,,,,,,Fast,,
SlicerLoop,,Button,,B00E,B40E,,,,,,,,Fast,,
BeatJump,,Button,,B00F,B40F,,,,,,,,Fast,,
,,,,,,,,,,,,,,,
# Loop,,,,,,,,,,,,,,,
LoopHalf,,Button,,B03C,B43C,,,,,,,,,,
LoopDouble,,Button,,B03D,B43D,,,,,,,,,,
BeatLoop4,,Button,,B03E,B43E,,,,,,,,,,
BeatLoop16,,Button,,B03F,B43F,,,,,,,,,,
BeatLoop32,,Button,,B040,B440,,,,,,,,,,
,,,,,,,,,,,,,,,
# Beat Matching Tab,,,,,,,,,,,,,,,
PitchBendDown,,Button,,B050,B450,,,,,,,,,,
PitchBendUp,,Button,,B051,B451,,,,,,,,,,
TempoSlider,,KnobSliderHiRes,,B200,B600,,,,,,,,,,
,,,,,,,,,,,,,,,
# Beat Jump (1 Bar Jump are the mapped as PAD 5 and 6 in the Pad - Beat Jump Section),,,,,,,,,,,,,,,
PAD9_BeatJump,,Pad,,B178,B578,,,,,,,,Fast,< 4Bar (Default),
PAD10_BeatJump,,Pad,,B179,B579,,,,,,,,Fast,> 4Bar (Default),
PAD11_BeatJump,,Pad,,B17A,B57A,,,,,,,,Fast,< 8Bar (Default),
PAD12_BeatJump,,Pad,,B17B,B57B,,,,,,,,Fast,> 8Bar (Default),
,,,,,,,,,,,,,,,
# Internal / DVS Control,,,,,,,,,,,,,,,
DvsInternal,,Button,,B078,B478,,,,,,,,,,
DvsRelative,,Button,,B079,B479,,,,,,,,,,
DvsAbsolute,,Button,,B07A,B47A,,,,,,,,,,
,,,,,,,,,,,,,,,
# Pad - Hot Cue / Memory Cue,,,,,,,,,,,,,,,
PAD1_HotCue,,Pad,9000,5,6,7,8,9000,5,6,7,8,Fast,,
PAD2_HotCue,,Pad,9001,5,6,7,8,9001,5,6,7,8,Fast,,
PAD3_HotCue,,Pad,9002,5,6,7,8,9002,5,6,7,8,Fast,,
PAD4_HotCue,,Pad,9003,5,6,7,8,9003,5,6,7,8,Fast,,
PAD5_HotCue,,Pad,9004,5,6,7,8,9004,5,6,7,8,Fast,,
PAD6_HotCue,,Pad,9005,5,6,7,8,9005,5,6,7,8,Fast,,
PAD7_HotCue,,Pad,9006,5,6,7,8,9006,5,6,7,8,Fast,,
PAD8_HotCue,,Pad,9007,5,6,7,8,9007,5,6,7,8,Fast,,
PAD1_HotCue+Shift,,Pad,9008,5,6,7,8,9008,5,6,7,8,Fast,,
PAD2_HotCue+Shift,,Pad,9009,5,6,7,8,9009,5,6,7,8,Fast,,
PAD3_HotCue+Shift,,Pad,900A,5,6,7,8,900A,5,6,7,8,Fast,,
PAD4_HotCue+Shift,,Pad,900B,5,6,7,8,900B,5,6,7,8,Fast,,
PAD5_HotCue+Shift,,Pad,900C,5,6,7,8,900C,5,6,7,8,Fast,,
PAD6_HotCue+Shift,,Pad,900D,5,6,7,8,900D,5,6,7,8,Fast,,
PAD7_HotCue+Shift,,Pad,900E,5,6,7,8,900E,5,6,7,8,Fast,,
PAD8_HotCue+Shift,,Pad,900F,5,6,7,8,900F,5,6,7,8,Fast,,
Parameter1Left_HotCue,,Button,,B11E,B51E,,,,,,,,,,
Parameter1Right_HotCue,,Button,,B11F,B51F,,,,,,,,,,
Memory,,Button,,B120,B520,,,,,,,,,,
Delete,,Button,,B121,B521,,,,,,,,,,
Quantize,,Button,,B122,B522,,,,,,,,,,
,,,,,,,,,,,,,,,
# Pad - FX1,,,,,,,,,,,,,,,
PAD1_PadFx1,,Pad,,B128,B528,,,,,,,,,,
PAD2_PadFx1,,Pad,,B129,B529,,,,,,,,,,
PAD3_PadFx1,,Pad,,B12A,B52A,,,,,,,,,,
PAD4_PadFx1,,Pad,,B12B,B52B,,,,,,,,,,
PAD5_PadFx1,,Pad,,B12C,B52C,,,,,,,,,,
PAD6_PadFx1,,Pad,,B12D,B52D,,,,,,,,,,
PAD7_PadFx1,,Pad,,B12E,B52E,,,,,,,,,,
PAD8_PadFx1,,Pad,,B12F,B52F,,,,,,,,,,
Parameter1Left_PadFx1,,Button,,B132,B532,,,,,,,,,,
Parameter1Right_PadFx1,,Button,,B133,B533,,,,,,,,,,
,,,,,,,,,,,,,,,
# Pad - FX2,,,,,,,,,,,,,,,
PAD1_PadFx2,,Pad,,B13C,B53C,,,,,,,,,,
PAD2_PadFx2,,Pad,,B13D,B53D,,,,,,,,,,
PAD3_PadFx2,,Pad,,B13E,B53E,,,,,,,,,,
PAD4_PadFx2,,Pad,,B13F,B53F,,,,,,,,,,
PAD5_PadFx2,,Pad,,B140,B540,,,,,,,,,,
PAD6_PadFx2,,Pad,,B141,B541,,,,,,,,,,
PAD7_PadFx2,,Pad,,B142,B542,,,,,,,,,,
PAD8_PadFx2,,Pad,,B143,B543,,,,,,,,,,
Parameter1Left_PadFx2,,Button,,B146,B546,,,,,,,,,,
Parameter1Right_PadFx2,,Button,,B147,B547,,,,,,,,,,
,,,,,,,,,,,,,,,
# Pad - Slicer,,,,,,,,,,,,,,,
PAD1_Slicer,,Pad,,B150,B550,,,,,,,,Fast,,
PAD2_Slicer,,Pad,,B151,B551,,,,,,,,Fast,,
PAD3_Slicer,,Pad,,B152,B552,,,,,,,,Fast,,
PAD4_Slicer,,Pad,,B153,B553,,,,,,,,Fast,,
PAD5_Slicer,,Pad,,B154,B554,,,,,,,,Fast,,
PAD6_Slicer,,Pad,,B155,B555,,,,,,,,Fast,,
PAD7_Slicer,,Pad,,B156,B556,,,,,,,,Fast,,
PAD8_Slicer,,Pad,,B157,B557,,,,,,,,Fast,,
PAD5_Slicer+Shift,,Pad,,B158,B558,,,,,,,,Fast,DOMAIN MOVE (Left),
PAD6_Slicer+Shift,,Pad,,B159,B559,,,,,,,,Fast,DOMAIN MOVE (Right),
Parameter2Left_Slicer,,Button,,B15A,B55A,,,,,,,,Fast,Change Domain (down),
Parameter2Right_Slicer,,Button,,B15B,B55B,,,,,,,,Fast,Change Domain (up),
Parameter1Left_Slicer,,Button,,B15C,B55C,,,,,,,,Fast,Change Roll (down),
Parameter1Right_Slicer,,Button,,B15D,B55D,,,,,,,,Fast,Change Roll (up),
,,,,,,,,,,,,,,,
# Pad - Slicer Loop,,,,,,,,,,,,,,,
PAD1_SlicerLoop,,Pad,,B15E,B55E,,,,,,,,Fast,,
PAD2_SlicerLoop,,Pad,,B15F,B55F,,,,,,,,Fast,,
PAD3_SlicerLoop,,Pad,,B160,B560,,,,,,,,Fast,,
PAD4_SlicerLoop,,Pad,,B161,B561,,,,,,,,Fast,,
PAD5_SlicerLoop,,Pad,,B162,B562,,,,,,,,Fast,,
PAD6_SlicerLoop,,Pad,,B163,B563,,,,,,,,Fast,,
PAD7_SlicerLoop,,Pad,,B164,B564,,,,,,,,Fast,,
PAD8_SlicerLoop,,Pad,,B165,B565,,,,,,,,Fast,,
PAD5_SlicerLoop+Shift,,Pad,,B166,B566,,,,,,,,Fast,Slicer Shift (Left),
PAD6_SlicerLoop+Shift,,Pad,,B167,B567,,,,,,,,Fast,Slicer Shift (Right),
Parameter2Left_SlicerLoop,,Button,,B168,B568,,,,,,,,Fast,Change Domain (down),
Parameter2Right_SlicerLoop,,Button,,B169,B569,,,,,,,,Fast,Change Domain (up),
Parameter1Left_SlicerLoop,,Button,,B16A,B56A,,,,,,,,Fast,Change Roll (down),
Parameter1Right_SlicerLoop,,Button,,B16B,B56B,,,,,,,,Fast,Change Roll (up),
,,,,,,,,,,,,,,,
# Pad - Beat Jump,,,,,,,,,,,,,,,
PAD1_BeatJump,,Pad,,B16E,B56E,,,,,,,,Fast,,
PAD2_BeatJump,,Pad,,B16F,B56F,,,,,,,,Fast,,
PAD3_BeatJump,,Pad,,B170,B570,,,,,,,,Fast,,
PAD4_BeatJump,,Pad,,B171,B571,,,,,,,,Fast,,
PAD5_BeatJump,,Pad,,B172,B572,,,,,,,,Fast,,
PAD6_BeatJump,,Pad,,B173,B573,,,,,,,,Fast,,
PAD7_BeatJump,,Pad,,B174,B574,,,,,,,,Fast,,
PAD8_BeatJump,,Pad,,B175,B575,,,,,,,,Fast,,
Parameter1Left_BeatJump,,Button,,B176,B576,,,,,,,,,,
Parameter1Right_BeatJump,,Button,,B177,B577,,,,,,,,,,
,,,,,,,,,,,,,,,
# Color FX,,,,,,,,,,,,,,,
CFXParameterCH1,,KnobSlider,B314,,,,,,,,,,Fast,,
CFXParameterCH2,,KnobSlider,B714,,,,,,,,,,Fast,,
,,,,,,,,,,,,,,,
# FX,,,,,,,,,,,,,,,
FX1-1,,KnobSlider,B31E,,,,,,,,,,,,
FX1-1On,,Button,B31F,,,,,,,,,,,,
FX1-2,,KnobSlider,B328,,,,,,,,,,,,
FX1-2On,,Button,B329,,,,,,,,,,,,
FX1-3,,KnobSlider,B332,,,,,,,,,,,,
FX1-3On,,Button,B333,,,,,,,,,,,,
FX2-1,,KnobSlider,B71E,,,,,,,,,,,,
FX2-1On,,Button,B71F,,,,,,,,,,,,
FX2-2,,KnobSlider,B728,,,,,,,,,,,,
FX2-2On,,Button,B729,,,,,,,,,,,,
FX2-3,,KnobSlider,B732,,,,,,,,,,,,
FX2-3On,,Button,B733,,,,,,,,,,,,
